-3,-6,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,mN2NghgDGk6sbk6asv7Vy6Ak/q8=
-2,-6,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,4fFP/g13NAFS0heS0GOBw2WZfNM=
-3,-7,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,Qhb92Z/KYp+dhmERG1AItujh5TQ=
-2,-5,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,4fFP/g13NAFS0heS0GOBw2WZfNM=
-2,-4,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,5dNC5GvQHO1cpyQii+/ToN50xnA=
-5,-3,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,95vsdRzwHeQ9n8DAd7cR3zC13G8=
-4,-2,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,alwM2wrFnmfvMa74wla7TzZn2LU=
-5,-4,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,95vsdRzwHeQ9n8DAd7cR3zC13G8=
-5,-5,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,AUi1RHV7tQf83iO6pvrVwhw9Ld0=
-3,-5,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,mN2NghgDGk6sbk6asv7Vy6Ak/q8=
-4,-3,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,zS1g+GCUHVCkR3sRSeIKkse1HHQ=
-4,-5,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,mN2NghgDGk6sbk6asv7Vy6Ak/q8=
-3,-4,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,zS1g+GCUHVCkR3sRSeIKkse1HHQ=
-5,-2,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,LXGkDYG124OScrIMhM7hDk3Pat8=
-4,-4,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,zS1g+GCUHVCkR3sRSeIKkse1HHQ=
-7,-4,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,Q33tFHRGZe60od/0iv2HOquLTZE=
-6,-4,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,95vsdRzwHeQ9n8DAd7cR3zC13G8=
-6,-5,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,AUi1RHV7tQf83iO6pvrVwhw9Ld0=
-7,-3,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,Q33tFHRGZe60od/0iv2HOquLTZE=
-6,-2,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,LXGkDYG124OScrIMhM7hDk3Pat8=
-5,-8,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,2IOs5bjz3EVANKImUpz/E3CX150=
-6,-7,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,2IOs5bjz3EVANKImUpz/E3CX150=
-4,-8,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,Qhb92Z/KYp+dhmERG1AItujh5TQ=
-6,-3,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,95vsdRzwHeQ9n8DAd7cR3zC13G8=
-4,-7,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,Qhb92Z/KYp+dhmERG1AItujh5TQ=
-5,-7,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,2IOs5bjz3EVANKImUpz/E3CX150=
-6,-6,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,AUi1RHV7tQf83iO6pvrVwhw9Ld0=
-4,-1,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,alwM2wrFnmfvMa74wla7TzZn2LU=
-5,-1,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,LXGkDYG124OScrIMhM7hDk3Pat8=
-3,-8,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,Qhb92Z/KYp+dhmERG1AItujh5TQ=
-8,-3,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,Q33tFHRGZe60od/0iv2HOquLTZE=
-8,-4,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,Q33tFHRGZe60od/0iv2HOquLTZE=
-5,-6,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,AUi1RHV7tQf83iO6pvrVwhw9Ld0=
-6,-8,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,2IOs5bjz3EVANKImUpz/E3CX150=
-6,-1,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,LXGkDYG124OScrIMhM7hDk3Pat8=
-1,-3,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,5dNC5GvQHO1cpyQii+/ToN50xnA=
-3,-2,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,alwM2wrFnmfvMa74wla7TzZn2LU=
-3,-3,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,zS1g+GCUHVCkR3sRSeIKkse1HHQ=
-1,-2,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,HUFtKb1d6oiDpHbB4O1EGUk9xvc=
-2,-1,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,HUFtKb1d6oiDpHbB4O1EGUk9xvc=
-2,-2,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,HUFtKb1d6oiDpHbB4O1EGUk9xvc=
-2,-3,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,5dNC5GvQHO1cpyQii+/ToN50xnA=
-4,-6,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,mN2NghgDGk6sbk6asv7Vy6Ak/q8=
-1,-6,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,4fFP/g13NAFS0heS0GOBw2WZfNM=
-1,-4,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,5dNC5GvQHO1cpyQii+/ToN50xnA=
-3,-1,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,alwM2wrFnmfvMa74wla7TzZn2LU=
-1,-1,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,HUFtKb1d6oiDpHbB4O1EGUk9xvc=
-1,-5,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,4fFP/g13NAFS0heS0GOBw2WZfNM=
